"Var1","type"
"16-2:19-1","x"
"19-1:20-1","x"
"18-1:19-2","tr"
"18-2:19-2","trb"
"21-1:20-1","tra"
"17-2:18-2","trb"
"20-1:16-2","tr"
"16-1:17-2","tr"
"19-1:18-2","trab"
"18-2:19-1","trab"
"17-2:16-1","tr"
"16-2:20-2","tra"
"21-1:18-1","trab"
"18-2:21-1","tra"
"18-2:17-1","tr"
"16-2:20-1","tr"
"21-2:19-2","x"
"21-1:17-1","trb"
"17-1:18-1","tra"
"16-1:17-1","tra"
"20-2:21-2","tra"
"20-2:16-1","trab"
"20-1:21-2","trab"
"20-1:16-1","tra"
"17-2:18-1","trab"
"17-2:16-2","tra"
"18-1:21-1","trab"
"21-2:17-1","tr"
"17-1:21-2","tr"
"19-2:18-2","tra"
"18-1:20-2","x"
"16-1:20-2","trab"
"20-1:17-2","x"
"17-1:16-2","trab"
"17-1:21-1","tra"
"17-2:21-1","trab"
"19-2:20-2","x"
"16-2:17-1","trab"
"18-2:16-1","x"
"21-1:16-2","x"
"18-1:17-2","trab"
"17-1:20-2","x"
"18-2:20-2","x"
"20-1:17-1","x"
"16-1:18-2","x"
"19-1:17-1","x"
"18-2:17-2","tra"
"21-1:17-2","trab"
"21-2:18-1","tra"
"21-1:19-1","x"
"16-2:21-2","x"
"21-1:16-1","x"
"17-2:20-1","x"
"18-1:20-1","x"
"21-2:17-2","tra"
"19-2:17-1","x"
"19-2:21-2","x"
"17-2:20-2","x"
"19-2:16-2","x"
"17-1:20-1","x"
"16-2:18-1","x"
"18-1:16-2","x"
"16-1:19-2","x"
"19-1:16-2","x"
"16-1:19-1","x"
"19-1:16-1","x"
"20-2:18-2","x"
"19-2:17-2","x"
"18-2:16-2","x"
"16-1:18-1","x"
"21-2:16-1","x"
"19-1:20-2","x"
"19-1:21-2","x"
"20-1:19-1","x"
"20-1:18-1","x"
"21-2:19-1","x"
"19-2:21-1","x"
"19-2:16-1","x"
"19-1:17-2","x"
"17-2:19-1","x"
"20-2:17-1","x"
"16-2:19-2","x"
"19-1:21-1","x"
"16-2:21-1","x"
"21-2:16-2","x"
"16-2:18-2","x"
"16-1:21-2","x"
"17-1:19-1","x"
"18-2:20-1","x"
"18-1:16-1","x"
"20-1:18-2","x"
"16-1:21-1","x"
"21-1:19-2","x"
"17-2:19-2","x"
"17-1:19-2","x"
"20-2:18-1","x"
"20-2:19-2","x"
"20-1:19-2","x"
